Event	ID	Name			Wwise Object Path	Notes
	368597322	PigSkull_Light_Start			\Default Work Unit\PigSkull_Light_Start	
	559994441	Monster_Stunned			\Default Work Unit\Monster_Stunned	
	938529747	Menu_Button			\Default Work Unit\Menu_Button	
	1440359892	Monster_Bubbles_Start			\Default Work Unit\Monster_Bubbles_Start	
	1496310610	Ambience_Play			\Default Work Unit\Ambience_Play	
	1503423228	Monster_Slinky			\Default Work Unit\Monster_Slinky	
	1657072816	Monster_Stun			\Default Work Unit\Monster_Stun	
	2061139362	PigSkull_Light_Stop			\Default Work Unit\PigSkull_Light_Stop	
	2568790474	Monster_Searching_Tap			\Default Work Unit\Monster_Searching_Tap	
	2582441345	Monster_Searching_Growl_Stop			\Default Work Unit\Monster_Searching_Growl_Stop	
	2678200316	Monster_Stunned_Stop			\Default Work Unit\Monster_Stunned_Stop	
	2781338193	Player_Charge			\Default Work Unit\Player_Charge	
	3083087645	Player_Death			\Default Work Unit\Player_Death	
	3085335040	PigSkull_Lightup			\Default Work Unit\PigSkull_Lightup	
	3166394572	Ambience_Stop			\Default Work Unit\Ambience_Stop	
	3395270329	Player_Swim			\Default Work Unit\Player_Swim	
	3422627564	Monster_Attack			\Default Work Unit\Monster_Attack	
	3456914341	Piglet_Grunt			\Default Work Unit\Piglet_Grunt	
	3941269507	Monster_Searching_Growl_Start			\Default Work Unit\Monster_Searching_Growl_Start	
	3957195095	Monster_Attacked			\Default Work Unit\Monster_Attacked	
	4036007832	Piglet_Oink			\Default Work Unit\Piglet_Oink	
	4237511368	Monster_Bubbles_Stop			\Default Work Unit\Monster_Bubbles_Stop	
	4243420992	Monster_Searching_Emerge			\Default Work Unit\Monster_Searching_Emerge	
	4276977801	Monster_Searching_Submerge			\Default Work Unit\Monster_Searching_Submerge	

State Group	ID	Name			Wwise Object Path	Notes
	2604644515	Menus			\Default Work Unit\Menus	

State	ID	Name	State Group			Notes
	748895195	None	Menus			
	1631528850	In_Menu	Menus			
	2967546505	In_Game	Menus			

Custom State	ID	Name	State Group	Owner		Notes
	73780802	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Player		
	123789667	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Oink		
	193346643	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Pig Skull Light		
	326866952	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Pig Skull Lightup		
	341225379	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Piglet		
	530433745	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Ambience		
	668992129	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Monster		
	1007119524	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1220199	Monster Attack_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Monster Attack_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Attack\Monster Attack_2		243320
	3038082	Stunned	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Stunned_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Stunned\Stunned		499024
	4148850	Water Drop_11	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_11_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_11		18370
	30420553	Water Drop_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_6		25386
	48923746	Bats_9	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_9_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_9		673704
	71185255	Water Drop_25	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_25_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_25		10132
	72094659	Water Drop	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop		16538
	74166226	Monster Attack	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Monster Attack_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Attack\Monster Attack		243320
	78286810	Monster Attack_7	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Monster Attack_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Attack\Monster Attack_7		243320
	86857199	Water Drop_28	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_28_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_28		13336
	90791886	Swim	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Swim_80A82C7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Swim\Swim		52810
	95659411	Swim_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Swim_3_4D80D802.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Swim\Swim_3		52906
	108447278	Bubbles_8	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bubbles_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Bubbles\Bubbles_8		177450
	115574418	Monster Slinky	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Slinky_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Slinky		136894
	117855118	Stun_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Stun_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Stun\Stun_1		131806
	145541140	Piglet Grunt_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt\Piglet Grunt_3		42578
	152836018	Searching Tap_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Tap_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Tap\Searching Tap_3		17568
	167772588	Water Drop_16	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_16_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_16		22640
	172806222	Piglet Grunt_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt\Piglet Grunt_2		47324
	178309760	Piglet Grunt_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt\Piglet Grunt_1		40746
	183822779	Player Attack_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Player Attack_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Player Attack\Player Attack_3		202346
	184034711	Bubbles_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bubbles_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Bubbles\Bubbles_3		163964
